Sequential	Short	Long	DataPack file	Profile table	Column heading description in profile
E1	Aged_0_4_M_2006	0_4_years_2006_Males	E01	E01	2006 Males
E2	Aged_0_4_F_2006	0_4_years_2006_Females	E01	E01	2006 Females
E3	Aged_0_4_P_2006	0_4_years_2006_Persons	E01	E01	2006 Persons
E4	Aged_0_4_M_2011	0_4_years_2011_Males	E01	E01	2011 Males
E5	Aged_0_4_F_2011	0_4_years_2011_Females	E01	E01	2011 Females
E6	Aged_0_4_P_2011	0_4_years_2011_Persons	E01	E01	2011 Persons
E7	Aged_5_9_M_2006	5_9_years_2006_Males	E01	E01	2006 Males
E8	Aged_5_9_F_2006	5_9_years_2006_Females	E01	E01	2006 Females
E9	Aged_5_9_P_2006	5_9_years_2006_Persons	E01	E01	2006 Persons
E10	Aged_5_9_M_2011	5_9_years_2011_Males	E01	E01	2011 Males
E11	Aged_5_9_F_2011	5_9_years_2011_Females	E01	E01	2011 Females
E12	Aged_5_9_P_2011	5_9_years_2011_Persons	E01	E01	2011 Persons
E13	Aged_10_14_M_2006	10_14_years_2006_Males	E01	E01	2006 Males
E14	Aged_10_14_F_2006	10_14_years_2006_Females	E01	E01	2006 Females
E15	Aged_10_14_P_2006	10_14_years_2006_Persons	E01	E01	2006 Persons
E16	Aged_10_14_M_2011	10_14_years_2011_Males	E01	E01	2011 Males
E17	Aged_10_14_F_2011	10_14_years__2011_Females	E01	E01	2011 Females
E18	Aged_10_14_P_2011	10_14_years_2011_Persons	E01	E01	2011 Persons
E19	Aged_15_19_M_2006	15_19_years_2006_Males	E01	E01	2006 Males
E20	Aged_15_19_F_2006	15_19_years_2006_Females	E01	E01	2006 Females
E21	Aged_15_19_P_2006	15_19_years_2006_Persons	E01	E01	2006 Persons
E22	Aged_15_19_M_2011	15_19_years_2011_Males	E01	E01	2011 Males
E23	Aged_15_19_F_2011	15_19_years__2011_Females	E01	E01	2011 Females
E24	Aged_15_19_P_2011	15_19_years_2011_Persons	E01	E01	2011 Persons
E25	Aged_20_24_M_2006	20_24_years_2006_Males	E01	E01	2006 Males
E26	Aged_20_24_F_2006	20_24_years_2006_Females	E01	E01	2006 Females
E27	Aged_20_24_P_2006	20_24_years_2006_Persons	E01	E01	2006 Persons
E28	Aged_20_24_M_2011	20_24_years_2011_Males	E01	E01	2011 Males
E29	Aged_20_24_F_2011	20_24_years_2011_Females	E01	E01	2011 Females
E30	Aged_20_24_P_2011	20_24_years_2011_Persons	E01	E01	2011 Persons
E31	Aged_25_29_M_2006	25_29_years_2006_Males	E01	E01	2006 Males
E32	Aged_25_29_F_2006	25_29_years_2006_Females	E01	E01	2006 Females
E33	Aged_25_29_P_2006	25_29_years_2006_Persons	E01	E01	2006 Persons
E34	Aged_25_29_M_2011	25_29_years_2011_Males	E01	E01	2011 Males
E35	Aged_25_29_F_2011	25_29_years_2011_Females	E01	E01	2011 Females
E36	Aged_25_29_P_2011	25_29_years_2011_Persons	E01	E01	2011 Persons
E37	Aged_30_34_M_2006	30_34_years_2006_Males	E01	E01	2006 Males
E38	Aged_30_34_F_2006	30_34_years_2006_Females	E01	E01	2006 Females
E39	Aged_30_34_P_2006	30_34_years_2006_Persons	E01	E01	2006 Persons
E40	Aged_30_34_M_2011	30_34_years_2011_Males	E01	E01	2011 Males
E41	Aged_30_34_F_2011	30_34_years_2011_Females	E01	E01	2011 Females
